image_id,prediction,confidence
test_00880,1,0.9991594552993774
test_00881,1,0.9800717830657959
test_00882,1,0.9543659090995789
test_00883,1,0.8366543650627136
test_00884,1,0.9993985891342163
test_00885,1,0.9992269277572632
test_00886,1,0.9908545017242432
test_00887,1,0.6745002269744873
test_00888,1,0.9448302388191223
test_00889,1,0.9992792010307312
test_00890,0,0.748574435710907
test_00891,1,0.9507458209991455
test_00892,1,0.8786156177520752
test_00893,1,0.9862942099571228
test_00894,1,0.9876410365104675
test_00895,1,0.998167872428894
test_00896,1,0.9801595211029053
test_00897,1,0.9986839890480042
test_00898,1,0.9680375456809998
test_00899,1,0.8321267366409302
test_00900,1,0.9901283383369446
test_00901,1,0.9937350153923035
test_00902,1,0.5908089280128479
test_00903,1,0.9512351751327515
test_00904,1,0.9706847667694092
test_00905,1,0.9218196868896484
test_00906,0,0.9316971302032471
test_00907,1,0.9715016484260559
test_00908,0,0.9941768646240234
test_00909,0,0.7852859497070312
test_00910,1,0.9927504062652588
test_00911,1,0.9999336004257202
test_00912,0,0.9711687564849854
test_00913,1,0.5570158362388611
test_00914,1,0.949295163154602
test_00915,1,0.969553530216217
test_00916,1,0.9205279350280762
test_00917,1,0.9984251260757446
test_00918,1,0.9495180249214172
test_00919,1,0.9884287714958191
test_00920,0,0.840968668460846
test_00921,1,0.9999934434890747
test_00922,1,0.9786964654922485
test_00923,1,0.966528594493866
test_00924,1,0.9991461038589478
test_00925,1,0.974751353263855
test_00926,1,0.8815714120864868
test_00927,1,0.9980124235153198
test_00928,0,0.9080178141593933
test_00929,1,0.5331803560256958
test_00930,1,0.9694007039070129
test_00931,1,0.9931948184967041
test_00932,1,0.9999369382858276
test_00933,1,0.9994057416915894
test_00934,1,0.9148017168045044
test_00935,1,0.9999915361404419
test_00936,1,0.9990237951278687
test_00937,1,0.9983828067779541
test_00938,1,0.9971154928207397
test_00939,1,0.9900704026222229
test_00940,0,0.9040536284446716
test_00941,1,0.7286105155944824
test_00942,1,0.9722101092338562
test_00943,1,0.9944297671318054
test_00944,1,0.995812714099884
test_00945,1,0.9359965324401855
test_00946,1,0.9359519481658936
test_00947,1,0.9986308217048645
test_00948,1,0.9751036763191223
test_00949,1,0.9202812314033508
test_00950,0,0.6495683789253235
test_00951,1,0.9972516894340515
test_00952,1,0.9960038065910339
test_00953,1,0.9996951818466187
test_00954,0,0.9795463681221008
test_00955,1,0.9628301858901978
test_00956,1,0.9762909412384033
test_00957,1,0.7165126204490662
test_00958,1,0.999404788017273
test_00959,0,0.9893346428871155
test_00960,1,0.9962936043739319
test_00961,1,0.9962249994277954
test_00962,1,0.9997391104698181
test_00963,1,0.9978207349777222
test_00964,1,0.9291291236877441
test_00965,1,0.9994164705276489
test_00966,1,0.9932199716567993
test_00967,1,0.9920498728752136
test_00968,1,0.9918409585952759
test_00969,1,0.9839721918106079
test_00970,1,0.9993820190429688
test_00971,1,0.9868083596229553
test_00972,1,0.9909881949424744
test_00973,1,0.9955567717552185
test_00974,1,0.9983752965927124
test_00975,1,0.8021074533462524
test_00976,1,0.9900652766227722
test_00977,0,0.7851972579956055
test_00978,1,0.9871435761451721
test_00979,1,0.9998798370361328
test_00980,1,0.9968246221542358
test_00981,1,0.9261132478713989
test_00982,1,0.9794365763664246
test_00983,1,0.9984731078147888
test_00984,1,0.9989660978317261
test_00985,1,0.9844356775283813
test_00986,1,0.9999377727508545
test_00987,1,0.9985744953155518
test_00988,1,0.811611533164978
test_00989,1,0.9887941479682922
test_00990,1,0.9977287650108337
test_00991,1,0.9912208914756775
test_00992,1,0.7827839851379395
test_00993,1,0.9995204210281372
test_00994,1,0.998584508895874
test_00995,1,0.990140974521637
test_00996,1,0.9992707371711731
test_00997,1,0.9840041995048523
test_00998,1,0.9657090902328491
test_00999,1,0.9895927906036377
test_01000,1,0.9483603835105896
test_01001,1,0.9361319541931152
test_01002,1,0.9973416924476624
test_01003,1,0.9997891783714294
test_01004,1,0.9937065243721008
test_01005,1,0.9721524119377136
test_01006,1,0.9867634177207947
test_01007,1,0.9964537620544434
test_01008,1,0.9882181286811829
test_01009,1,0.9681991338729858
test_01010,1,0.9996917247772217
test_01011,1,0.6538986563682556
test_01012,1,0.9782570600509644
test_01013,1,0.9889442920684814
test_01014,1,0.9968902468681335
test_01015,1,0.9999185800552368
test_01016,1,0.7209246158599854
test_01017,1,0.9992597699165344
test_01018,1,0.999788224697113
test_01019,1,0.9979926347732544
test_01020,1,0.9737659692764282
test_01021,1,0.9897274374961853
test_01022,1,0.9461740851402283
test_01023,1,0.9976953864097595
test_01024,1,0.9991888403892517
test_01025,1,0.972575306892395
test_01026,1,0.9944197535514832
test_01027,1,0.9992777705192566
test_01028,1,0.9998656511306763
test_01029,1,0.9621265530586243
test_01030,1,0.9999721050262451
test_01031,1,0.9955527186393738
test_01032,1,0.9746520519256592
test_01033,1,0.9895909428596497
test_01034,1,0.9928188920021057
test_01035,1,0.9655755758285522
test_01036,1,0.9987817406654358
test_01037,1,0.9998595714569092
test_01038,1,0.976193904876709
test_01039,1,0.5702100992202759
test_01040,1,0.9936460256576538
test_01041,1,0.9782631993293762
test_01042,1,0.9586582779884338
test_01043,1,0.9822582006454468
test_01044,1,0.947658121585846
test_01045,1,0.9991902709007263
test_01046,1,0.9408073425292969
test_01047,1,0.9737443327903748
test_01048,1,0.9057849049568176
test_01049,1,0.9828236103057861
test_01050,1,0.9984754920005798
test_01051,1,0.9926888346672058
test_01052,1,0.981782078742981
test_01053,1,0.9920781254768372
test_01054,1,0.9998284578323364
test_01055,1,0.9999154806137085
test_01056,1,0.9610328674316406
test_01057,1,0.8974635601043701
test_01058,1,0.9971107244491577
test_01059,1,0.9870636463165283
test_01060,1,0.8821598291397095
test_01061,1,0.9931291937828064
test_01062,1,0.987357497215271
test_01063,1,0.9990119934082031
test_01064,1,0.9981129169464111
test_01065,1,0.9938352108001709
test_01066,1,0.9964308738708496
test_01067,1,0.9303396344184875
test_01068,1,0.7787750363349915
test_01069,1,0.990605890750885
test_01070,1,0.9989032745361328
test_01071,1,0.8277680277824402
test_01072,1,0.9994117021560669
test_01073,0,0.681783139705658
test_01074,1,0.9384173154830933
test_01075,1,0.932548463344574
test_01076,0,0.7340089678764343
test_01077,1,0.9852808117866516
test_01078,1,0.9477085471153259
test_01079,1,0.9842575788497925
test_01080,1,0.9659333825111389
test_01081,1,0.656204879283905
test_01082,1,0.9417911171913147
test_01083,1,0.9704394936561584
test_01084,1,0.9995282888412476
test_01085,1,0.9684364199638367
test_01086,1,0.9400374889373779
test_01087,1,0.9761926531791687
test_01088,1,0.9539663791656494
test_01089,1,0.897541344165802
test_01090,1,0.9954582452774048
test_01091,1,0.9207278490066528
test_01092,1,0.9985185265541077
test_01093,1,0.9989546537399292
test_01094,1,0.6516128182411194
test_01095,0,0.6499710083007812
test_01096,0,0.9223603010177612
test_01097,1,0.9654698967933655
test_01098,1,0.9446955323219299
test_01099,1,0.997990608215332
test_01100,1,0.9908933639526367
test_01101,1,0.9994290471076965
test_01102,1,0.9999263286590576
test_01103,1,0.905444860458374
test_01104,1,0.8042761087417603
test_01105,1,0.9875368475914001
test_01106,1,0.9996026158332825
test_01107,1,0.9819022417068481
test_01108,0,0.7124046087265015
test_01109,1,0.9955344200134277
test_01110,1,0.9708512425422668
test_01111,1,0.9798641204833984
test_01112,1,0.9080377221107483
test_01113,1,0.9907456636428833
test_01114,1,0.9997979998588562
test_01115,1,0.9999216794967651
test_01116,1,0.8113617897033691
test_01117,1,0.9903608560562134
test_01118,1,0.993388295173645
test_01119,1,0.9856955409049988
test_01120,1,0.9941522479057312
test_01121,1,0.9990314245223999
test_01122,1,0.9975034594535828
test_01123,1,0.9998325109481812
test_01124,1,0.9947646856307983
test_01125,1,0.9787052273750305
test_01126,1,0.8410247564315796
test_01127,1,0.8247653841972351
test_01128,1,0.998711347579956
test_01129,1,0.9813608527183533
test_01130,1,0.9919772744178772
test_01131,1,0.9546604156494141
test_01132,1,0.9445286989212036
test_01133,1,0.9938163757324219
test_01134,1,0.9965884685516357
test_01135,1,0.9990629553794861
test_01136,0,0.9885061979293823
test_01137,1,0.9979575872421265
test_01138,1,0.9844748973846436
test_01139,1,0.9897909760475159
test_01140,1,0.8965796232223511
test_01141,1,0.533466637134552
test_01142,1,0.9715500473976135
test_01143,1,0.9663052558898926
test_01144,0,0.971290647983551
test_01145,1,0.9809951186180115
test_01146,0,0.618338406085968
test_01147,1,0.9671110510826111
test_01148,1,0.9758734107017517
test_01149,1,0.9862111210823059
test_01150,1,0.9975690245628357
test_01151,1,0.9589913487434387
test_01152,0,0.868022084236145
test_01153,1,0.8863974809646606
test_01154,1,0.8550645112991333
test_01155,0,0.8685768842697144
test_01156,1,0.9996788501739502
test_01157,1,0.9776585102081299
test_01158,1,0.9911690950393677
test_01159,1,0.8770824074745178
test_01160,1,0.9969971179962158
test_01161,1,0.9624925851821899
test_01162,1,0.9972949624061584
test_01163,1,0.9887707233428955
test_01164,1,0.9947412014007568
test_01165,1,0.5763335824012756
test_01166,1,0.9040866494178772
test_01167,1,0.9767036437988281
test_01168,0,0.5889429450035095
test_01169,1,0.5634492635726929
test_01170,1,0.9956144094467163
test_01171,1,0.9997120499610901
test_01172,1,0.9930954575538635
test_01173,1,0.9868103265762329
test_01174,1,0.9577287435531616
test_01175,1,0.8950226902961731
test_01176,1,0.9667294025421143
test_01177,1,0.9307339191436768
test_01178,1,0.9947707056999207
test_01179,1,0.9963705539703369
test_01180,1,0.984721839427948
test_01181,1,0.9989110231399536
test_01182,1,0.9870577454566956
test_01183,1,0.9031561017036438
test_01184,1,0.9996342658996582
